material,acido_ascorbico,agua_desionizada,amoniaco_25,aq_save,arianor_cherry_red_vibracolor_ruby_red,astrophos_hc2,azul_ultramar_b_6554,chematek_code_00302_jacorol_ahp,cire_de_lanol_sinnowax_ao,colorante_2a3hp,genencare_osms_ba_betafin_bp,h.c._yellow_2,h.c._yellow_4,jarocol_mbb,lowacryl_orange_31,merquat_280_safiquat_22,monoetanolamina_99__purete,nafol_16_18_lanette_o,perfume_bamboo_lotus_flower_2048692,perfume_xanadu,propilenglicol,rodol_24dape_chematek_00326,rodol_2_mr_chematek_code_00102,rodol_6amc_chematek_00269,rodol_6cp_chematek_00235,rodol_9r,rodol_blfx_bondecolor_blfx,rodol_eg_jarocol_map,rodol_ern_colorex_1_nap,rodol_gray_hed__jarocol_bhp,rodol_p_base_ot,rodol_paoc_chematek_00216,rodol_paox_colorex_paox,rodol_pmp_jarocol_pmp,rodol_rs_jarocol_rl,rodol_xdat,sodio_sulfito_anhidro,structure_zea_starch,transcutol_cg,utmf_ceramide_iii_silicon_free
620005,0.0,762.5,0.0,0,0.0,30,0.0,0.0,120,0,0,0.0,0.0,0.0,0.0,25,0,20,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,30,0,0.0
620025,0.5,663.0,0.1,1,0.0,30,0.0,0.0,160,0,0,0.0,0.0,0.0,0.0,25,40,10,8,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.4,0.0,0.4,0.0,0.0,0.3,0,1.0,30,15,0.0
620075,4.0,626.018,71.862,1,0.0,30,0.0,0.0,140,0,0,0.0,0.0,0.0,0.0,25,0,20,8,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,3.6,0.0,0.0,0.0,0.0,5.28,0,5.0,30,15,0.0
620105,4.0,570.638,71.862,1,0.0,30,0.0,0.0,170,0,0,0.0,0.0,0.0,0.0,25,0,20,8,0.0,0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0,7.0,30,15,0.0
620115,4.0,586.334,71.862,1,0.0,30,0.0,0.0,170,0,0,1.5,0.0,0.0,0.0,25,0,20,8,0.0,0,0.44,0.0,0.0,0.0,0.0,1.9,0.544,0.0,4.508,0.6,0.0,0.0,0.0,4.312,0,10.0,30,15,0.0
620205,4.0,590.6,71.862,1,0.0,30,0.0,0.0,180,0,0,0.0,0.0,0.0,0.0,25,0,20,8,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0,7.5,20,15,0.0
620305,1.0,649.138,71.862,1,0.0,30,0.0,0.0,140,0,0,0.0,4.0,0.0,0.0,25,0,10,8,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,30,15,0.0
620315,4.0,650.638,75.862,0,0.0,0,0.0,0.0,140,0,0,0.0,4.0,0.0,0.0,25,0,10,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,30,15,0.0
620405,4.0,576.138,71.862,1,0.0,30,0.0,0.0,140,0,0,0.0,0.0,0.0,0.0,25,0,10,8,0.0,35,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,20.0,0.0,0.0,0.0,0,5.0,30,15,0.0
620505,0.0,682.338,71.862,1,1.8,30,0.0,0.0,140,0,0,0.0,0.0,0.0,0.0,0,0,20,8,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,30,0,0.0
620705,4.0,530.138,71.862,1,0.0,30,0.0,0.0,180,0,0,0.0,0.0,0.0,0.0,25,0,30,8,0.0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0,10.0,20,15,0.0
620905,0.0,681.438,71.862,1,1.0,30,0.0,0.0,160,0,0,0.0,0.0,0.0,1.7,0,0,0,8,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,30,0,0.0
620945,0.0,681.5,100.0,0,0.0,0,0.0,0.0,140,0,0,0.0,0.0,0.0,2.5,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,30,0,0.0
620955,0.0,682.55,100.0,0,1.95,0,0.0,0.0,140,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,30,0,0.0
620995,0.0,681.8,100.0,0,1.0,0,0.0,0.0,140,0,0,0.0,0.0,0.0,1.7,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,30,0,0.0
621005,4.0,501.535,64.965,1,0.0,30,0.0,0.0,180,0,0,0.0,0.0,13.2,0.0,25,0,20,8,0.0,0,4.2,0.0,0.0,0.0,0.0,25.2,0.9,1.5,9.5,0.0,0.0,0.0,2.5,3.5,0,10.0,30,50,0.0
621055,4.0,588.835,68.965,0,0.0,0,0.0,0.0,140,0,0,0.0,0.0,0.0,0.0,25,0,10,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,4.0,0.0,5.0,0.0,0.0,0.0,0,7.0,30,50,0.0
621115,4.0,586.826,71.862,1,0.0,30,0.0,0.0,170,0,0,0.0,1.0,0.0,0.0,25,0,20,8,0.0,0,0.448,0.0,0.0,0.0,0.0,1.9,0.544,0.0,4.508,0.6,0.0,0.0,0.0,4.312,0,10.0,30,15,0.0
621705,4.0,501.625,64.965,1,0.0,30,0.0,0.0,180,0,0,0.0,0.0,16.41,0.0,25,0,20,8,0.0,0,6.0,0.0,0.0,0.0,0.0,17.5,0.0,3.0,14.5,0.0,0.0,0.0,2.5,0.5,0,10.0,30,50,0.0
622075,4.0,577.535,68.965,0,0.0,0,0.0,0.0,140,0,0,0.0,0.0,0.0,0.0,25,0,10,0,0.0,0,5.6,0.0,0.0,0.0,0.0,3.5,0.2,0.38,6.36,0.56,0.0,0.0,2.5,3.9,0,10.0,30,50,0.0
623005,4.0,486.635,64.965,1,0.0,30,0.0,0.0,200,0,0,0.0,0.0,0.0,0.0,25,0,30,8,0.0,0,0.6,0.0,0.0,0.0,0.0,26.0,0.5,0.0,10.0,1.1,0.0,0.0,0.0,7.2,0,10.0,30,50,0.0
623225,4.0,589.995,64.965,1,0.0,30,0.0,0.0,160,0,0,0.0,0.0,0.0,0.0,25,0,20,8,0.0,0,0.0,0.0,0.0,0.0,0.0,10.0,0.14,0.0,10.0,0.4,6.4,0.0,0.0,2.6,0,7.5,30,15,0.0
623525,4.0,605.835,68.965,0,0.0,0,0.0,0.0,140,0,0,0.0,0.0,0.0,0.0,25,0,20,0,0.0,0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0,10.0,7.0,6.2,0.0,0.0,0.0,0,7.5,30,15,0.0
624005,4.0,490.735,64.965,1,0.0,30,0.0,0.0,200,0,0,0.0,0.0,0.0,0.0,25,0,40,8,0.0,0,0.4,0.0,0.0,0.0,0.0,19.0,0.4,0.0,7.0,1.0,0.0,0.0,0.0,6.0,0,7.5,30,50,0.0
624085,4.0,510.735,64.965,1,0.0,30,0.0,0.0,200,0,0,0.0,0.0,0.0,0.0,25,0,40,8,0.0,0,0.6,2.0,0.0,0.0,0.0,31.0,0.4,0.0,8.5,1.0,0.0,0.0,0.0,5.8,0,7.0,30,15,0.0
624455,4.0,515.635,68.965,0,0.0,0,0.0,0.0,180,0,0,0.0,0.0,0.0,0.0,25,0,20,0,0.0,0,0.0,0.0,0.0,0.0,0.0,16.0,8.4,0.0,0.0,15.0,9.0,0.0,2.5,0.0,0,10.0,30,50,0.0
624505,4.0,578.835,64.965,1,0.0,30,0.0,0.0,170,0,0,0.0,0.0,0.0,0.0,25,0,20,8,0.0,0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0,0.0,7.0,4.2,2.0,0.0,0.0,0,10.0,30,15,0.0
624605,4.0,539.035,64.965,1,0.0,30,0.0,0.0,200,0,0,0.0,0.0,0.0,0.0,25,0,30,8,0.0,0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.5,2.5,0.0,0.0,0.0,2.5,5.0,0,7.5,30,15,0.0
625005,4.0,546.625,64.965,1,0.0,30,0.0,0.0,160,0,0,0.0,0.0,0.0,0.0,25,0,30,8,0.0,0,0.4,0.0,0.0,0.0,0.3,15.0,0.8,0.0,2.5,1.26,0.0,0.0,0.0,7.65,0,7.5,30,50,0.0
625065,4.0,483.938,71.862,1,0.0,30,0.0,0.0,200,0,0,0.0,0.0,0.0,0.0,25,0,30,8,0.0,0,0.7,12.5,0.0,0.0,0.0,18.5,4.0,0.0,0.0,4.5,1.0,0.0,0.0,0.0,0,10.0,30,50,0.0
625085,4.0,525.738,71.862,1,0.0,30,0.0,0.0,200,0,0,0.0,0.0,0.0,0.0,25,0,40,8,0.0,0,0.6,0.0,0.0,0.0,0.0,19.8,0.6,0.0,4.7,1.0,0.0,0.0,0.0,6.7,0,1.0,30,15,0.0
625135,4.0,598.322,71.862,1,0.0,30,0.0,0.0,160,0,0,0.0,0.0,0.0,0.0,25,0,20,8,0.0,0,0.096,0.0,0.0,0.0,0.0,7.0,0.2,0.12,0.7,0.5,0.0,0.0,0.0,8.2,0,5.0,30,15,0.0
625175,4.0,530.398,71.862,1,0.0,30,0.0,0.0,200,0,0,0.0,0.0,0.0,0.0,25,0,30,8,0.0,0,0.0,0.0,0.0,0.0,0.0,7.2,1.61,0.0,13.5,1.76,0.0,0.0,0.0,5.67,0,10.0,30,15,0.0
625225,4.0,586.638,71.862,1,0.0,30,0.0,6.0,160,0,0,0.0,0.0,0.0,0.0,25,0,20,8,0.0,0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,8,10.0,30,15,0.0
625285,4.0,593.638,75.862,0,0.0,0,0.0,6.0,160,0,0,0.0,0.0,0.0,0.0,25,0,20,0,0.0,0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,8,7.5,30,15,0.0
625305,4.0,549.088,71.862,1,0.0,30,0.0,0.0,160,0,0,0.0,0.0,0.0,0.0,25,0,20,8,0.0,15,0.0,0.0,0.0,0.0,0.0,15.0,0.0,1.05,0.0,12.0,0.0,0.0,1.0,4.5,0,7.5,30,30,0.0
625365,4.0,571.138,75.862,0,0.0,0,0.0,0.0,160,0,0,0.0,0.0,0.0,0.0,25,0,20,0,0.0,0,0.0,2.5,0.0,0.0,0.0,7.2,4.1,0.0,1.0,8.0,1.4,0.0,2.0,4.8,0,7.5,30,30,0.0
625445,4.0,466.238,71.862,1,0.0,30,0.0,0.0,200,0,0,0.0,0.0,0.0,0.0,25,0,30,8,0.0,0,0.0,0.0,0.0,0.0,0.0,8.0,8.5,5.0,0.0,20.0,12.4,0.0,0.0,6.0,0,9.0,30,50,0.0
625505,4.0,547.238,71.862,1,0.0,30,0.0,0.0,160,0,0,0.0,0.0,0.0,0.0,25,0,20,8,0.0,0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0,0.0,6.5,4.3,2.1,0.0,0.0,0,10.0,30,50,0.0
625525,4.0,578.938,71.862,1,0.0,30,0.0,2.6,160,0,0,0.0,0.0,0.0,0.0,25,0,25,8,0.0,0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,9.6,5.0,5.0,0.0,0,7.0,30,15,0.0
625555,2.5,532.338,71.862,1,0.0,30,0.0,7.0,160,0,0,0.0,0.0,0.0,0.0,25,0,40,8,0.0,30,0.0,0.0,0.0,0.0,0.0,11.0,0.0,5.0,0.0,3.0,4.3,1.0,0.5,0.0,0,7.5,30,15,0.0
625595,4.0,573.638,71.862,1,0.0,30,0.0,13.0,160,0,0,0.0,0.0,0.0,0.0,25,0,25,8,0.0,0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.5,10.0,0.0,0.0,0.0,0,9.0,30,15,0.0
625605,4.0,556.638,71.862,1,0.0,30,0.0,0.0,170,0,0,0.0,0.0,0.0,0.0,25,0,20,8,0.0,0,0.0,2.5,0.0,0.0,0.0,7.2,4.1,0.0,1.0,8.0,1.4,0.0,2.0,4.8,0,7.5,30,30,0.0
625645,4.0,564.438,71.862,1,0.0,30,0.0,0.0,170,0,0,0.0,0.0,0.0,0.0,25,0,20,8,0.0,0,0.0,0.0,0.0,0.0,1.0,11.0,1.0,0.0,0.0,2.0,1.7,0.0,2.0,2.0,0,10.0,30,30,0.0
626005,4.0,570.938,71.862,1,0.0,30,0.0,0.0,170,0,0,0.0,0.0,0.0,0.0,25,0,20,8,0.0,0,0.4,10.0,0.0,0.0,0.0,15.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0,10.0,30,15,0.0
626065,4.0,555.238,71.862,1,0.0,30,0.0,0.0,180,0,0,0.0,0.0,0.0,0.0,25,0,30,8,0.0,0,0.4,8.0,0.0,0.0,0.0,10.0,2.5,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0,10.0,30,15,0.0
626085,4.0,528.838,71.862,1,0.0,30,0.0,0.0,200,0,0,0.0,0.0,0.0,0.0,25,0,30,8,0.0,0,0.5,5.0,0.0,0.0,0.0,17.4,0.7,0.0,2.35,0.5,0.0,0.0,0.0,4.85,0,10.0,30,15,0.0
626125,4.0,567.496,71.862,1,0.0,30,0.0,0.0,160,0,0,0.0,0.0,0.0,0.0,25,0,30,8,0.0,0,0.0,2.46,0.0,0.0,0.0,5.37,0.902,0.0,7.04,0.0,0.15,0.0,0.0,4.22,0,7.5,30,30,0.0
626135,4.0,601.078,71.862,1,0.0,30,0.0,0.0,160,0,0,0.0,0.0,0.0,0.0,25,0,20,8,0.0,0,0.0,0.0,0.0,0.0,0.0,4.0,0.12,0.28,2.4,0.36,0.0,0.0,0.0,4.4,0,7.5,30,15,0.0
626175,4.0,565.098,71.862,1,0.0,30,0.0,0.0,180,0,0,0.0,0.0,0.0,0.0,25,0,20,8,0.0,0,0.0,0.0,0.0,0.0,0.0,4.0,1.24,0.0,9.0,1.35,0.0,0.0,0.0,9.45,0,10.0,30,15,0.0
626205,4.0,633.178,75.862,0,0.0,0,0.0,0.0,140,0,0,0.0,0.0,0.0,0.0,25,0,20,0,0.0,0,0.0,0.0,0.0,0.0,0.18,3.2,0.0,0.16,0.32,0.2,0.0,0.0,0.0,2.4,0,5.0,30,15,0.0
626305,4.0,577.138,71.862,1,0.0,30,0.0,0.0,150,0,0,0.0,0.0,0.0,0.0,25,0,20,8,0.0,0,0.0,5.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,10.0,0.0,0.0,0.0,3.0,0,7.5,30,30,0.0
626405,4.0,594.138,71.862,1,0.0,30,0.0,0.0,160,0,0,0.0,0.0,0.0,0.0,25,0,20,8,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.5,0.0,6.2,3.6,1.7,1.0,0.0,0,10.0,30,15,0.0
626445,4.0,593.638,75.862,0,0.0,0,0.0,0.0,160,0,0,0.0,0.0,0.0,0.0,25,0,25,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.5,0.0,6.2,3.6,1.7,1.0,0.0,0,10.0,30,15,0.0
626455,4.0,513.238,75.862,0,0.0,0,0.0,0.0,200,0,0,0.0,0.0,0.0,0.0,25,0,30,0,0.0,0,0.0,0.0,0.0,0.0,0.0,4.6,6.8,5.0,0.0,18.6,11.4,0.0,0.0,5.0,0,10.0,30,15,0.0
626495,4.0,529.438,75.862,0,0.0,0,0.0,0.0,200,0,0,0.0,0.0,0.0,0.0,25,0,30,0,0.0,0,0.0,1.5,0.0,6.0,3.0,0.0,0.0,0.0,0.0,12.5,8.2,0.0,4.0,0.0,0,10.0,30,15,0.0
626555,4.0,557.438,71.862,1,0.0,30,0.0,15.0,180,0,0,0.0,0.0,0.0,0.0,25,0,30,8,0.0,0,5.6,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7.5,30,15,0.0
626575,4.0,591.938,75.862,0,0.0,0,0.0,15.0,150,0,0,0.0,0.0,0.0,0.0,25,0,30,0,0.0,0,5.6,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7.5,30,15,0.0
626585,4.0,592.938,75.862,0,0.0,0,0.0,15.0,150,0,0,0.0,0.0,0.0,0.0,25,0,30,0,0.0,0,1.7,0.0,0.0,0.0,0.0,0.0,5.2,0.0,0.0,0.0,2.3,0.0,0.0,0.0,0,7.5,30,15,0.0
626595,4.0,552.638,71.862,1,0.0,30,0.0,12.5,180,0,0,0.0,0.0,0.0,0.0,25,0,30,8,0.0,0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0,9.0,30,15,0.0
626605,4.0,567.698,71.862,1,0.0,30,0.0,0.0,180,0,0,0.0,0.0,0.0,0.0,25,0,20,8,0.0,0,0.0,5.0,0.0,0.0,0.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,2.5,4.44,0,7.5,20,15,0.0
626615,4.0,495.538,71.862,1,0.0,30,0.0,0.0,200,0,0,0.0,0.0,0.0,0.0,25,0,30,8,0.0,0,0.0,10.0,0.0,0.0,0.0,17.0,1.4,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0,7.5,30,50,0.0
626655,4.0,539.638,71.862,1,0.0,30,0.0,0.0,200,0,0,0.0,0.0,0.0,0.0,25,0,20,8,0.0,0,0.0,8.0,0.0,0.0,0.0,9.0,6.0,0.0,0.0,4.0,1.0,0.0,2.5,0.0,0,10.0,30,15,0.0
626665,4.0,488.638,71.862,1,0.0,30,0.0,0.0,200,0,0,0.0,0.0,0.0,0.0,25,0,30,8,0.0,0,0.0,10.0,0.0,0.0,0.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,2.5,1.0,0,10.0,30,50,0.0
